idmascota,tipo_mascota,comportamiento,duracion_minutos,fecha,latitud,longitud
1051,gato,caminar,49,2025-06-19,-64.56995113040895,55.901667488996935
1092,conejo,comer,29,2025-06-12,-51.84315163759707,177.027342180422
1014,perro,jugar,53,2025-06-18,57.37230073336863,-153.83848622039415
1071,gato,correr,44,2025-06-06,-31.944963987645266,-152.25191569747415
1060,perro,caminar,57,2025-06-18,-85.87911150429835,-57.46316663999704
1020,perro,dormir,16,2025-06-19,-62.3175930597544,131.89914513048313
1082,gato,comer,56,2025-06-22,-49.749401790663974,-102.40924723512053
1086,perro,correr,44,2025-06-05,82.3181198210257,-50.263984825074886
1074,conejo,correr,47,2025-06-09,13.147457207552876,-155.33805361428736
1074,perro,jugar,57,2025-06-03,77.89153328572587,94.73590485320017
1087,gato,jugar,10,2025-06-10,13.529403089392488,-33.00971660659761
1099,gato,dormir,30,2025-06-19,-3.716200775186678,93.32954390190343
1023,gato,dormir,25,2025-06-03,-33.52901558506271,145.29882396484624
1002,perro,caminar,39,2025-06-22,19.1467699980076,-96.20526704353605
1021,gato,caminar,20,2025-06-15,-64.94435556884463,110.66257092238249
1052,gato,dormir,5,2025-06-01,71.68709291268706,-158.72619957182883
1001,perro,dormir,1,2025-06-07,59.279832925431066,143.58505974488907
1087,conejo,comer,30,2025-06-12,-32.844339382187336,54.27667712114905
1029,perro,jugar,49,2025-06-17,81.50355496823298,134.72162068980657
1037,gato,caminar,3,2025-06-21,58.53613813480226,-179.93217615963053
1001,gato,jugar,45,2025-06-20,29.93523945030715,-119.1308146718427
1063,perro,jugar,14,2025-06-05,-68.08285599745054,-39.68662052646286
1059,conejo,dormir,56,2025-06-04,-3.9178758513469916,-43.378954785101314
1020,gato,comer,30,2025-06-12,1.0993598724151497,-98.37706214753617
1032,gato,correr,50,2025-06-20,-48.140755494231584,-42.61970164780797
1075,gato,comer,4,2025-06-18,-75.60622901532565,-133.61446367990825
1057,perro,comer,18,2025-06-17,49.81025348490468,-31.40599346423062
1021,gato,jugar,37,2025-06-19,-68.0336906176089,108.84755849733511
1088,conejo,comer,25,2025-06-09,16.972335101119455,-7.534777282793556
1048,gato,caminar,48,2025-06-04,78.5608512990589,-173.5199679797226
1090,gato,jugar,1,2025-06-21,67.69893466764765,-28.280145031470937
1058,conejo,caminar,53,2025-06-02,-40.004527725132995,-170.2169942072961
